P	mm	A4	L
F	IPAexゴシック		14
C1	15.00	20.00	REPORT TITLE
C1	105.00	20.00	Page
C1	120.00	20.00	1
C1	140.00	20.00	of
C1	150.00	20.00	2
F	IPAexゴシック		12
C1	15.00	30.00	G2HDR
C1	40.00	30.00	HDR
C1	15.00	40.00	G2Title
C1	55.00	40.00	G1Title
C1	95.00	40.00	DetTitle
v	PAGE	1
F	IPAexゴシック		12
C1	15.00	52.00	G2HDR
C1	40.00	52.00	HDR
F	IPAexゴシック		12
C1	15.00	62.00	HDR
C1	55.00	62.00	AAA
C1	95.00	62.00	12
F	IPAexゴシック		12
C1	15.00	72.00	HDR
C1	55.00	72.00	AAA
C1	95.00	72.00	13
F	IPAexゴシック		12
C1	15.00	82.00	HDR
C1	55.00	82.00	AAA
C1	95.00	82.00	14
F	IPAexゴシック		12
C1	15.00	92.00	HDR
C1	55.00	92.00	AAA
C1	95.00	92.00	15
F	IPAexゴシック		12
C1	15.00	102.00	G1Sum
C1	40.00	102.00	AAA
F	IPAexゴシック		12
C1	15.00	112.00	HDR
C1	55.00	112.00	BBB
C1	95.00	112.00	16
F	IPAexゴシック		12
C1	15.00	122.00	HDR
C1	55.00	122.00	BBB
C1	95.00	122.00	17
F	IPAexゴシック		12
C1	15.00	132.00	HDR
C1	55.00	132.00	BBB
C1	95.00	132.00	18
F	IPAexゴシック		12
C1	15.00	142.00	HDR
C1	55.00	142.00	BBB
C1	95.00	142.00	19
F	IPAexゴシック		12
C1	15.00	152.00	HDR
C1	55.00	152.00	BBB
C1	95.00	152.00	20
F	IPAexゴシック		12
C1	15.00	162.00	G1Sum
C1	40.00	162.00	BBB
F	IPAexゴシック		12
C1	15.00	172.00	HDR
C1	55.00	172.00	DDD
C1	95.00	172.00	21
F	IPAexゴシック		12
C1	15.00	182.00	HDR
C1	55.00	182.00	DDD
C1	95.00	182.00	22
NP
F	IPAexゴシック		14
C1	15.00	20.00	REPORT TITLE
C1	105.00	20.00	Page
C1	120.00	20.00	2
C1	140.00	20.00	of
C1	150.00	20.00	2
F	IPAexゴシック		12
C1	15.00	30.00	G2HDR
C1	40.00	30.00	HDR
C1	15.00	40.00	G2Title
C1	55.00	40.00	G1Title
C1	95.00	40.00	DetTitle
v	PAGE	2
F	IPAexゴシック		12
C1	15.00	52.00	HDR
C1	55.00	52.00	DDD
C1	95.00	52.00	23
F	IPAexゴシック		12
C1	15.00	62.00	HDR
C1	55.00	62.00	DDD
C1	95.00	62.00	24
F	IPAexゴシック		12
C1	15.00	72.00	G1Sum
C1	40.00	72.00	DDD
F	IPAexゴシック		12
C1	15.00	82.00	G2Sum
C1	40.00	82.00	HDR
NP
F	IPAexゴシック		14
C1	15.00	20.00	REPORT TITLE
C1	105.00	20.00	Page
C1	120.00	20.00	1
C1	140.00	20.00	of
C1	150.00	20.00	2
F	IPAexゴシック		12
C1	15.00	30.00	G2HDR
C1	40.00	30.00	DETAIL
C1	15.00	40.00	G2Title
C1	55.00	40.00	G1Title
C1	95.00	40.00	DetTitle
v	PAGE	1
F	IPAexゴシック		12
C1	15.00	52.00	G2HDR
C1	40.00	52.00	DETAIL
F	IPAexゴシック		12
C1	15.00	62.00	DETAIL
C1	55.00	62.00	AAA
C1	95.00	62.00	25
F	IPAexゴシック		12
C1	15.00	72.00	DETAIL
C1	55.00	72.00	AAA
C1	95.00	72.00	26
F	IPAexゴシック		12
C1	15.00	82.00	DETAIL
C1	55.00	82.00	AAA
C1	95.00	82.00	27
F	IPAexゴシック		12
C1	15.00	92.00	DETAIL
C1	55.00	92.00	AAA
C1	95.00	92.00	28
F	IPAexゴシック		12
C1	15.00	102.00	G1Sum
C1	40.00	102.00	AAA
F	IPAexゴシック		12
C1	15.00	112.00	DETAIL
C1	55.00	112.00	BBB
C1	95.00	112.00	29
F	IPAexゴシック		12
C1	15.00	122.00	DETAIL
C1	55.00	122.00	BBB
C1	95.00	122.00	30
F	IPAexゴシック		12
C1	15.00	132.00	DETAIL
C1	55.00	132.00	BBB
C1	95.00	132.00	31
F	IPAexゴシック		12
C1	15.00	142.00	DETAIL
C1	55.00	142.00	BBB
C1	95.00	142.00	32
F	IPAexゴシック		12
C1	15.00	152.00	DETAIL
C1	55.00	152.00	BBB
C1	95.00	152.00	33
F	IPAexゴシック		12
C1	15.00	162.00	G1Sum
C1	40.00	162.00	BBB
F	IPAexゴシック		12
C1	15.00	172.00	DETAIL
C1	55.00	172.00	DDD
C1	95.00	172.00	34
F	IPAexゴシック		12
C1	15.00	182.00	G1Sum
C1	40.00	182.00	DDD
NP
F	IPAexゴシック		14
C1	15.00	20.00	REPORT TITLE
C1	105.00	20.00	Page
C1	120.00	20.00	2
C1	140.00	20.00	of
C1	150.00	20.00	2
F	IPAexゴシック		12
C1	15.00	30.00	G2HDR
C1	40.00	30.00	DETAIL
C1	15.00	40.00	G2Title
C1	55.00	40.00	G1Title
C1	95.00	40.00	DetTitle
v	PAGE	2
F	IPAexゴシック		12
C1	15.00	52.00	G2Sum
C1	40.00	52.00	DETAIL
